Date,State,Positive,Positive Increase,Death Increase,Death Confirmed,Death Probable,Hospitalized,Negative,Recovered,Total,Total Test Results,Date Format,weeknum
20200710,GA,111211.0,4484.0,35.0,2965.0,,12937.0,935137.0,,1046348.0,1046348.0,2020-07-10,28
20200709,GA,106727.0,2837.0,8.0,2930.0,,12606.0,912695.0,,1019422.0,1019422.0,2020-07-09,28
20200708,GA,103890.0,3420.0,23.0,2922.0,,12500.0,896519.0,,1000409.0,1000409.0,2020-07-08,28
20200707,GA,100470.0,3406.0,21.0,2899.0,,12226.0,878982.0,,979452.0,979452.0,2020-07-07,28
20200706,GA,97064.0,1548.0,18.0,2878.0,,11919.0,861889.0,,958953.0,958953.0,2020-07-06,28
20200705,GA,95516.0,2197.0,3.0,2860.0,,11775.0,853669.0,,949185.0,949185.0,2020-07-05,27
20200704,GA,93319.0,2826.0,1.0,2857.0,,11743.0,833040.0,,926359.0,926359.0,2020-07-04,27
20200703,GA,90493.0,2784.0,7.0,2856.0,,11653.0,810724.0,,901217.0,901217.0,2020-07-03,27
20200702,GA,87709.0,3472.0,22.0,2849.0,,11500.0,795530.0,,883239.0,883239.0,2020-07-02,27
20200701,GA,84237.0,2946.0,22.0,2827.0,,11275.0,770801.0,,855038.0,855038.0,2020-07-01,27
20200630,GA,81291.0,1874.0,21.0,2805.0,,11051.0,752587.0,,833878.0,833878.0,2020-06-30,27
20200629,GA,79417.0,2207.0,6.0,2784.0,,10824.0,743700.0,,823117.0,823117.0,2020-06-29,27
20200628,GA,77210.0,2225.0,2.0,2778.0,,10711.0,729728.0,,806938.0,806938.0,2020-06-28,26
20200627,GA,74985.0,1990.0,6.0,2776.0,,10689.0,714828.0,,789813.0,789813.0,2020-06-27,26
20200626,GA,72995.0,1900.0,25.0,2770.0,,10605.0,698033.0,,771028.0,771028.0,2020-06-26,26
20200625,GA,71095.0,1714.0,47.0,2745.0,,10457.0,686829.0,,757924.0,757924.0,2020-06-25,26
20200624,GA,69381.0,1703.0,10.0,2698.0,,10313.0,673853.0,,743234.0,743234.0,2020-06-24,26
20200623,GA,67678.0,1750.0,40.0,2688.0,,10123.0,663583.0,,731261.0,731261.0,2020-06-23,26
20200622,GA,65928.0,1227.0,5.0,2648.0,,9953.0,642098.0,,708026.0,708026.0,2020-06-22,26
20200621,GA,64701.0,892.0,1.0,2643.0,,9837.0,633606.0,,698307.0,698307.0,2020-06-21,25
20200620,GA,63809.0,1800.0,6.0,2642.0,,9837.0,630575.0,,694384.0,694384.0,2020-06-20,25
20200619,GA,62009.0,1097.0,31.0,2636.0,,9772.0,608297.0,,670306.0,670306.0,2020-06-19,25
20200618,GA,60912.0,882.0,30.0,2605.0,,9663.0,602292.0,,663204.0,663204.0,2020-06-18,25
20200617,GA,60030.0,952.0,46.0,2575.0,,9543.0,590437.0,,650467.0,650467.0,2020-06-17,25
20200616,GA,59078.0,664.0,35.0,2529.0,,9454.0,575900.0,,634978.0,634978.0,2020-06-16,25
20200615,GA,58414.0,733.0,43.0,2494.0,,9322.0,572082.0,,630496.0,630496.0,2020-06-15,25
20200614,GA,57681.0,880.0,5.0,2451.0,,9248.0,563109.0,,620790.0,620790.0,2020-06-14,24
20200613,GA,56801.0,1018.0,28.0,2446.0,,9224.0,542879.0,,599680.0,599680.0,2020-06-13,24
20200612,GA,55783.0,810.0,43.0,2418.0,,9181.0,536175.0,,591958.0,591958.0,2020-06-12,24
20200611,GA,54973.0,993.0,46.0,2375.0,,9073.0,529268.0,,584241.0,584241.0,2020-06-11,24
20200610,GA,53980.0,731.0,44.0,2329.0,,8974.0,516975.0,,570955.0,570955.0,2020-06-10,24
20200609,GA,53249.0,752.0,77.0,2285.0,,8872.0,503934.0,,557183.0,557183.0,2020-06-09,24
20200608,GA,52497.0,599.0,28.0,2208.0,,8746.0,496878.0,,549375.0,549375.0,2020-06-08,24
20200607,GA,51898.0,589.0,6.0,2180.0,,8685.0,487986.0,,539884.0,539884.0,2020-06-07,23
20200606,GA,51309.0,688.0,0.0,2174.0,,8662.0,471548.0,,522857.0,522857.0,2020-06-06,23
20200605,GA,50621.0,774.0,27.0,2174.0,,8646.0,457167.0,,507788.0,507788.0,2020-06-05,23
20200604,GA,49847.0,953.0,24.0,2147.0,,8557.0,446484.0,,496331.0,496331.0,2020-06-04,23
20200603,GA,48894.0,687.0,21.0,2123.0,,8419.0,433818.0,,482712.0,482712.0,2020-06-03,23
20200602,GA,48207.0,589.0,28.0,2102.0,,8334.0,426080.0,,474287.0,474287.0,2020-06-02,23
20200601,GA,47618.0,632.0,32.0,2074.0,,8127.0,424013.0,,471631.0,471631.0,2020-06-01,23
20200531,GA,46986.0,700.0,39.0,2042.0,,7946.0,418539.0,,465525.0,465525.0,2020-05-31,22
20200530,GA,46286.0,616.0,29.0,2003.0,,7921.0,408552.0,,454838.0,454838.0,2020-05-30,22
20200529,GA,45670.0,600.0,12.0,1974.0,,7852.0,404601.0,,450271.0,450271.0,2020-05-29,22
20200528,GA,45070.0,649.0,55.0,1962.0,,7767.0,399576.0,,444646.0,444646.0,2020-05-28,22
20200527,GA,44421.0,691.0,36.0,1907.0,,7666.0,396335.0,,440756.0,440756.0,2020-05-27,22
20200526,GA,43730.0,386.0,41.0,1871.0,,7547.0,471215.0,,514945.0,514945.0,2020-05-26,22
20200525,GA,43344.0,506.0,6.0,1830.0,,7475.0,470201.0,,513545.0,513545.0,2020-05-25,22
20200524,GA,42838.0,706.0,13.0,1824.0,,7439.0,439116.0,,481954.0,481954.0,2020-05-24,21
20200523,GA,42132.0,914.0,26.0,1811.0,,7411.0,411405.0,,453537.0,453537.0,2020-05-23,21
20200522,GA,41218.0,813.0,31.0,1785.0,,7313.0,386031.0,,427249.0,427249.0,2020-05-22,21
20200521,GA,40405.0,758.0,67.0,1754.0,,7235.0,367326.0,,407731.0,407731.0,2020-05-21,21
20200520,GA,39647.0,926.0,23.0,1687.0,,7107.0,363293.0,,402940.0,402940.0,2020-05-20,21
20200519,GA,38721.0,640.0,22.0,1664.0,,7027.0,339435.0,,378156.0,378156.0,2020-05-19,21
20200518,GA,38081.0,380.0,36.0,1642.0,,6916.0,326208.0,,364289.0,364289.0,2020-05-18,21
20200517,GA,37701.0,554.0,14.0,1606.0,,6790.0,313474.0,,351175.0,351175.0,2020-05-17,20
20200516,GA,37147.0,466.0,35.0,1592.0,,6735.0,283922.0,,321069.0,321069.0,2020-05-16,20
20200515,GA,36681.0,823.0,30.0,1557.0,,6438.0,265193.0,,301874.0,301874.0,2020-05-15,20
20200514,GA,35858.0,526.0,22.0,1527.0,,6345.0,250023.0,,285881.0,285881.0,2020-05-14,20
20200513,GA,35332.0,697.0,44.0,1505.0,,6259.0,238572.0,,273904.0,273904.0,2020-05-13,20
20200512,GA,34635.0,708.0,20.0,1461.0,,6130.0,227544.0,,262179.0,262179.0,2020-05-12,20
20200511,GA,33927.0,486.0,36.0,1441.0,,6015.0,217361.0,,251288.0,251288.0,2020-05-11,20
20200510,GA,33441.0,909.0,5.0,1405.0,,5997.0,210106.0,,243547.0,243547.0,2020-05-10,19
20200509,GA,32532.0,426.0,23.0,1400.0,,5987.0,202792.0,,235324.0,235324.0,2020-05-09,19
20200508,GA,32106.0,667.0,41.0,1377.0,,5935.0,195461.0,,227567.0,227567.0,2020-05-08,19
20200507,GA,31439.0,743.0,25.0,1336.0,,5835.0,185864.0,,217303.0,217303.0,2020-05-07,19
20200506,GA,30696.0,985.0,23.0,1311.0,,5765.0,173441.0,,204137.0,204137.0,2020-05-06,19
20200505,GA,29711.0,343.0,66.0,1288.0,,5634.0,171172.0,,200883.0,200883.0,2020-05-05,19
20200504,GA,29368.0,766.0,45.0,1222.0,,5526.0,153957.0,,183325.0,183325.0,2020-05-04,19
20200503,GA,28602.0,296.0,3.0,1177.0,,5393.0,146494.0,,175096.0,175096.0,2020-05-03,18
20200502,GA,28306.0,1036.0,20.0,1174.0,,5387.0,146494.0,,174800.0,174800.0,2020-05-02,18
20200501,GA,27270.0,1115.0,34.0,1154.0,,5269.0,141097.0,,168367.0,168367.0,2020-05-01,18
20200430,GA,26155.0,532.0,27.0,1120.0,,5156.0,122889.0,,149044.0,149044.0,2020-04-30,18
20200429,GA,25623.0,1008.0,67.0,1093.0,,5056.0,118155.0,,143778.0,143778.0,2020-04-29,18
20200428,GA,24615.0,702.0,55.0,1026.0,,4814.0,115405.0,,140020.0,140020.0,2020-04-28,18
20200427,GA,23913.0,512.0,59.0,971.0,,4681.0,103256.0,,127169.0,127169.0,2020-04-27,18
20200426,GA,23401.0,706.0,8.0,912.0,,4359.0,99822.0,,123223.0,123223.0,2020-04-26,17
20200425,GA,22695.0,548.0,12.0,904.0,,4326.0,96319.0,,119014.0,119014.0,2020-04-25,17
20200424,GA,22147.0,635.0,20.0,892.0,,4221.0,85029.0,,107176.0,107176.0,2020-04-24,17
20200423,GA,21512.0,772.0,36.0,872.0,,4069.0,79550.0,,101062.0,101062.0,2020-04-23,17
20200422,GA,20740.0,859.0,37.0,836.0,,3959.0,73332.0,,94072.0,94072.0,2020-04-22,17
20200421,GA,19881.0,934.0,66.0,799.0,,3779.0,68259.0,,88140.0,88140.0,2020-04-21,17
20200420,GA,18947.0,646.0,46.0,733.0,,3550.0,65381.0,,84328.0,84328.0,2020-04-20,17
20200419,GA,18301.0,632.0,14.0,687.0,,3464.0,61632.0,,79933.0,79933.0,2020-04-19,16
20200418,GA,17669.0,475.0,23.0,673.0,,3420.0,56539.0,,74208.0,74208.0,2020-04-18,16
20200417,GA,17194.0,1525.0,63.0,650.0,,3324.0,54490.0,,71684.0,71684.0,2020-04-17,16
20200416,GA,15669.0,682.0,35.0,587.0,,3108.0,52270.0,,67939.0,67939.0,2020-04-16,16
20200415,GA,14987.0,764.0,51.0,552.0,,2922.0,49103.0,,64090.0,64090.0,2020-04-15,16
20200414,GA,14223.0,908.0,37.0,501.0,,2769.0,47572.0,,61795.0,61795.0,2020-04-14,16
20200413,GA,13315.0,863.0,31.0,464.0,,2589.0,43706.0,,57021.0,57021.0,2020-04-13,16
20200412,GA,12452.0,293.0,5.0,433.0,,2505.0,42001.0,,54453.0,54453.0,2020-04-12,15
20200411,GA,12159.0,676.0,12.0,428.0,,2479.0,39556.0,,51715.0,51715.0,2020-04-11,15
20200410,GA,11483.0,917.0,37.0,416.0,,2351.0,34664.0,,46147.0,46147.0,2020-04-10,15
20200409,GA,10566.0,665.0,17.0,379.0,,2159.0,30519.0,,41085.0,41085.0,2020-04-09,15
20200408,GA,9901.0,1083.0,33.0,362.0,,1993.0,28886.0,,38787.0,38787.0,2020-04-08,15
20200407,GA,8818.0,1504.0,100.0,329.0,,1774.0,24895.0,,33713.0,33713.0,2020-04-07,15
20200406,GA,7314.0,667.0,18.0,229.0,,1332.0,23960.0,,31274.0,31274.0,2020-04-06,15
20200405,GA,6647.0,487.0,10.0,211.0,,1283.0,21185.0,,27832.0,27832.0,2020-04-05,14
20200404,GA,6160.0,329.0,17.0,201.0,,1239.0,20134.0,,26294.0,26294.0,2020-04-04,14
20200403,GA,5831.0,483.0,21.0,184.0,,1158.0,19434.0,,25265.0,25265.0,2020-04-03,14
20200402,GA,5348.0,710.0,24.0,163.0,,1056.0,17609.0,,22957.0,22957.0,2020-04-02,14
20200401,GA,4638.0,709.0,28.0,139.0,,952.0,15688.0,,20326.0,20326.0,2020-04-01,14
20200331,GA,3929.0,1120.0,24.0,111.0,,833.0,12252.0,,16181.0,16181.0,2020-03-31,14
20200330,GA,2809.0,158.0,7.0,87.0,,707.0,9915.0,,12724.0,12724.0,2020-03-30,14
20200329,GA,2651.0,285.0,11.0,80.0,,666.0,9913.0,,12564.0,12564.0,2020-03-29,13
20200328,GA,2366.0,365.0,5.0,69.0,,617.0,8685.0,,11051.0,11051.0,2020-03-28,13
20200327,GA,2001.0,476.0,16.0,64.0,,566.0,7864.0,,9865.0,9865.0,2020-03-27,13
20200326,GA,1525.0,278.0,8.0,48.0,,473.0,7401.0,,8926.0,8926.0,2020-03-26,13
20200325,GA,1247.0,221.0,8.0,40.0,,394.0,4932.0,,6179.0,6179.0,2020-03-25,13
20200324,GA,1026.0,254.0,7.0,32.0,,,4458.0,,5484.0,5484.0,2020-03-24,13
20200323,GA,772.0,172.0,2.0,25.0,,,4297.0,,5069.0,5069.0,2020-03-23,13
20200322,GA,600.0,93.0,9.0,23.0,,,3420.0,,4020.0,4020.0,2020-03-22,12
20200321,GA,507.0,87.0,1.0,14.0,,,2557.0,,3064.0,3064.0,2020-03-21,12
20200320,GA,420.0,133.0,3.0,13.0,,,1966.0,,2386.0,2386.0,2020-03-20,12
20200319,GA,287.0,90.0,9.0,10.0,,,1544.0,,1831.0,1831.0,2020-03-19,12
20200318,GA,197.0,51.0,0.0,1.0,,,1311.0,,1508.0,1508.0,2020-03-18,12
20200317,GA,146.0,25.0,0.0,1.0,,,,,146.0,146.0,2020-03-17,12
20200316,GA,121.0,22.0,0.0,1.0,,,,,121.0,121.0,2020-03-16,12
20200315,GA,99.0,33.0,0.0,1.0,,,,,99.0,99.0,2020-03-15,11
20200314,GA,66.0,24.0,0.0,1.0,,,,,66.0,66.0,2020-03-14,11
20200313,GA,42.0,11.0,1.0,1.0,,,,,42.0,42.0,2020-03-13,11
20200312,GA,31.0,9.0,0.0,,,,,,31.0,31.0,2020-03-12,11
20200311,GA,22.0,5.0,0.0,,,,,,22.0,22.0,2020-03-11,11
20200310,GA,17.0,5.0,0.0,,,,,,17.0,17.0,2020-03-10,11
20200309,GA,12.0,5.0,0.0,,,,,,12.0,12.0,2020-03-09,11
20200308,GA,7.0,1.0,0.0,,,,,,7.0,7.0,2020-03-08,10
20200307,GA,6.0,4.0,0.0,,,,,,6.0,6.0,2020-03-07,10
20200306,GA,2.0,0.0,0.0,,,,,,2.0,2.0,2020-03-06,10
20200305,GA,2.0,0.0,0.0,,,,,,2.0,2.0,2020-03-05,10
20200304,GA,2.0,0.0,0.0,,,,,,2.0,2.0,2020-03-04,10
20200823,FL,600571.0,2974.0,51.0,10462.0,,36903.0,3828062.0,,4432201.0,4428633.0,2020-08-23,34
20200822,FL,597597.0,4311.0,107.0,10411.0,,36764.0,3804250.0,,4405419.0,4401847.0,2020-08-22,34
20200821,FL,593286.0,4684.0,118.0,10304.0,,36425.0,3773926.0,,4370776.0,4367212.0,2020-08-21,34
20200820,FL,588602.0,4555.0,119.0,10186.0,,36070.0,3747150.0,,4339356.0,4335752.0,2020-08-20,34
20200819,FL,584047.0,4115.0,174.0,10067.0,,35620.0,3722192.0,,4310089.0,4306239.0,2020-08-19,34
20200818,FL,579932.0,3838.0,219.0,9893.0,,35112.0,3699108.0,,4282854.0,4279040.0,2020-08-18,34
20200817,FL,576094.0,2678.0,87.0,9674.0,,34607.0,3676782.0,,4256675.0,4252876.0,2020-08-17,34
20200816,FL,573416.0,3779.0,107.0,9587.0,,34341.0,3659212.0,,4236419.0,4232628.0,2020-08-16,33
20200815,FL,569637.0,6352.0,204.0,9480.0,,34074.0,3633088.0,,4206515.0,4202725.0,2020-08-15,33
20200814,FL,563285.0,6148.0,229.0,9276.0,,33568.0,3597280.0,,4164283.0,4160565.0,2020-08-14,33
20200813,FL,557137.0,6236.0,149.0,9047.0,,32947.0,3564981.0,,4125736.0,4122118.0,2020-08-13,33
20200812,FL,550901.0,8109.0,213.0,8898.0,,32349.0,3536678.0,,4091108.0,4087579.0,2020-08-12,33
20200811,FL,542792.0,5831.0,277.0,8685.0,,31750.0,3506483.0,,4052719.0,4049275.0,2020-08-11,33
20200810,FL,536961.0,4155.0,93.0,8408.0,,31177.0,3476896.0,,4017219.0,4013857.0,2020-08-10,33
20200809,FL,532806.0,6229.0,77.0,8315.0,,30893.0,3452857.0,,3989016.0,3985663.0,2020-08-09,32
20200808,FL,526577.0,8502.0,187.0,8238.0,,30639.0,3419295.0,,3949222.0,3945872.0,2020-08-08,32
20200807,FL,518075.0,7686.0,180.0,8051.0,,30114.0,3378864.0,,3900313.0,3896939.0,2020-08-07,32
20200806,FL,510389.0,7650.0,120.0,7871.0,,29515.0,3346974.0,,3860688.0,3857363.0,2020-08-06,32
20200805,FL,502739.0,5409.0,225.0,7751.0,,28956.0,3312145.0,,3818161.0,3814884.0,2020-08-05,32
20200804,FL,497330.0,5446.0,247.0,7526.0,,28333.0,3287128.0,,3787738.0,3784458.0,2020-08-04,32
20200803,FL,491884.0,4752.0,73.0,7279.0,,27744.0,3260914.0,,3756026.0,3752798.0,2020-08-03,32
20200802,FL,487132.0,7104.0,62.0,7206.0,,27524.0,3233865.0,,3724391.0,3720997.0,2020-08-02,31
20200801,FL,480028.0,9642.0,178.0,7144.0,,27344.0,3199415.0,,3682852.0,3679443.0,2020-08-01,31
20200731,FL,470386.0,9007.0,257.0,6966.0,,26905.0,3157702.0,,3631451.0,3628088.0,2020-07-31,31
20200730,FL,461379.0,9956.0,252.0,6709.0,,26386.0,3117738.0,,3582421.0,3579117.0,2020-07-30,31
20200729,FL,451423.0,9446.0,217.0,6457.0,,25867.0,3075342.0,,3529985.0,3526765.0,2020-07-29,31
20200728,FL,441977.0,9230.0,191.0,6240.0,,25280.0,3038322.0,,3483316.0,3480299.0,2020-07-28,31
20200727,FL,432747.0,8892.0,77.0,6049.0,,24690.0,2998750.0,,3434399.0,3431497.0,2020-07-27,31
20200726,FL,423855.0,9344.0,78.0,5972.0,,24421.0,2962648.0,,3389374.0,3386503.0,2020-07-26,30
20200725,FL,414511.0,12199.0,126.0,5894.0,,24086.0,2921866.0,,3339227.0,3336377.0,2020-07-25,30
20200724,FL,402312.0,12444.0,136.0,5768.0,,23575.0,2874324.0,,3279363.0,3276636.0,2020-07-24,30
20200723,FL,389868.0,10249.0,173.0,5632.0,,22991.0,2821074.0,,3213568.0,3210942.0,2020-07-23,30
20200722,FL,379619.0,9785.0,140.0,5459.0,,22588.0,2775092.0,,3157235.0,3154711.0,2020-07-22,30
20200721,FL,369834.0,9440.0,136.0,5319.0,,22123.0,2729916.0,,3102212.0,3099750.0,2020-07-21,30
20200720,FL,360394.0,10347.0,92.0,5183.0,,21605.0,2691712.0,,3054497.0,3052106.0,2020-07-20,30
20200719,FL,350047.0,12478.0,89.0,5091.0,,21309.0,2652594.0,,3005047.0,3002641.0,2020-07-19,29
20200718,FL,337569.0,10328.0,90.0,5002.0,,20969.0,2594419.0,,2934308.0,2931988.0,2020-07-18,29
20200717,FL,327241.0,11466.0,130.0,4912.0,,20526.0,2553527.0,,2883018.0,2880768.0,2020-07-17,29
20200716,FL,315775.0,13965.0,156.0,4782.0,,20154.0,2499843.0,,2817781.0,2815618.0,2020-07-16,29
20200715,FL,301810.0,10181.0,112.0,4626.0,,19659.0,2434143.0,,2738142.0,2735953.0,2020-07-15,29
20200714,FL,291629.0,9194.0,133.0,4514.0,,19201.0,2393614.0,,2685630.0,2685243.0,2020-07-14,29
20200713,FL,282435.0,12624.0,35.0,4381.0,,18817.0,2357139.0,,2641569.0,2639574.0,2020-07-13,29
20200712,FL,269811.0,15300.0,45.0,4346.0,,18590.0,2304196.0,,2576103.0,2574007.0,2020-07-12,28
20200711,FL,254511.0,10360.0,98.0,4301.0,,18341.0,2220788.0,,2477339.0,2475299.0,2020-07-11,28
20200710,FL,244151.0,11433.0,92.0,4203.0,,17916.0,2177476.0,,2423538.0,2421627.0,2020-07-10,28
20200709,FL,232718.0,8935.0,120.0,4111.0,,17479.0,2124680.0,,2359294.0,2357398.0,2020-07-09,28
20200708,FL,223783.0,9989.0,48.0,3991.0,,17068.0,2096424.0,,2321980.0,2320207.0,2020-07-08,28
20200707,FL,213794.0,7347.0,63.0,3943.0,,16733.0,2055400.0,,2270798.0,2269194.0,2020-07-07,28
20200706,FL,206447.0,6336.0,48.0,3880.0,,16352.0,2027493.0,,2235456.0,2233940.0,2020-07-06,28
20200705,FL,200111.0,10059.0,29.0,3832.0,,16201.0,2000088.0,,2201707.0,2200199.0,2020-07-05,27
20200704,FL,190052.0,11458.0,18.0,3803.0,,16040.0,1956445.0,,2148169.0,2146497.0,2020-07-04,27
20200703,FL,178594.0,9488.0,67.0,3785.0,,15795.0,1902766.0,,2083077.0,2081360.0,2020-07-03,27
20200702,FL,169106.0,10109.0,68.0,3718.0,,15454.0,1863077.0,,2033866.0,2032183.0,2020-07-02,27
20200701,FL,158997.0,6563.0,46.0,3650.0,,15125.0,1821357.0,,1982448.0,1980354.0,2020-07-01,27
20200630,FL,152434.0,6093.0,58.0,3604.0,,14879.0,1792561.0,,1946899.0,1944995.0,2020-06-30,27
20200629,FL,146341.0,5266.0,28.0,3546.0,,14651.0,1766402.0,,1914487.0,1912743.0,2020-06-29,27
20200628,FL,141075.0,8530.0,29.0,3518.0,,14540.0,1740822.0,,1883623.0,1881897.0,2020-06-28,26
20200627,FL,132545.0,9585.0,25.0,3489.0,,14432.0,1696980.0,,1831256.0,1829525.0,2020-06-27,26
20200626,FL,122960.0,8942.0,41.0,3464.0,,14281.0,1645925.0,,1770637.0,1768885.0,2020-06-26,26
20200625,FL,114018.0,5004.0,46.0,3423.0,,14068.0,1606626.0,,1722319.0,1720644.0,2020-06-25,26
20200624,FL,109014.0,5511.0,44.0,3377.0,,13865.0,1559328.0,,1669877.0,1668342.0,2020-06-24,26
20200623,FL,103503.0,3286.0,67.0,3333.0,,13614.0,1537249.0,,1642177.0,1640752.0,2020-06-23,26
20200622,FL,100217.0,2926.0,12.0,3266.0,,13407.0,1517270.0,,1619033.0,1617487.0,2020-06-22,26
20200621,FL,97291.0,3494.0,17.0,3254.0,,13325.0,1502005.0,,1600921.0,1599296.0,2020-06-21,25
20200620,FL,93797.0,4049.0,40.0,3237.0,,13227.0,1467475.0,,1562902.0,1561272.0,2020-06-20,25
20200619,FL,89748.0,3822.0,43.0,3197.0,,13062.0,1443123.0,,1534449.0,1532871.0,2020-06-19,25
20200618,FL,85926.0,3207.0,44.0,3154.0,,12862.0,1425386.0,,1512769.0,1511312.0,2020-06-18,25
20200617,FL,82719.0,2610.0,25.0,3110.0,,12673.0,1403040.0,,1486999.0,1485759.0,2020-06-17,25
20200616,FL,80109.0,2783.0,55.0,3085.0,,12489.0,1380200.0,,1461459.0,1460309.0,2020-06-16,25
20200615,FL,77326.0,1758.0,8.0,3030.0,,12298.0,1352858.0,,1431351.0,1430184.0,2020-06-15,25
20200614,FL,75568.0,2016.0,6.0,3022.0,,12224.0,1333447.0,,1410199.0,1409015.0,2020-06-14,24
20200613,FL,73552.0,2581.0,49.0,3016.0,,12155.0,1296861.0,,1371654.0,1370413.0,2020-06-13,24
20200612,FL,70971.0,1902.0,29.0,2967.0,,11986.0,1264928.0,,1337141.0,1335899.0,2020-06-12,24
20200611,FL,69069.0,1698.0,49.0,2938.0,,11850.0,1237679.0,,1307990.0,1306748.0,2020-06-11,24
20200610,FL,67371.0,1371.0,38.0,2889.0,,11621.0,1211652.0,,1280157.0,1279023.0,2020-06-10,24
20200609,FL,66000.0,1096.0,53.0,2851.0,,11460.0,1192305.0,,1259405.0,1258305.0,2020-06-09,24
20200608,FL,64904.0,966.0,12.0,2798.0,,11282.0,1169646.0,,1235574.0,1234550.0,2020-06-08,24
20200607,FL,63938.0,1180.0,13.0,2786.0,,11215.0,1152220.0,,1217319.0,1216158.0,2020-06-07,23
20200606,FL,62758.0,1270.0,28.0,2773.0,,11163.0,1111427.0,,1175450.0,1174185.0,2020-06-06,23
20200605,FL,61488.0,1305.0,54.0,2745.0,,11066.0,1073452.0,,1136133.0,1134940.0,2020-06-05,23
20200604,FL,60183.0,1419.0,41.0,2691.0,,10923.0,1046860.0,,1108264.0,1107043.0,2020-06-04,23
20200603,FL,58764.0,1317.0,37.0,2650.0,,10796.0,1022149.0,,1082104.0,1080913.0,2020-06-03,23
20200602,FL,57447.0,617.0,70.0,2613.0,,10678.0,992305.0,,1050958.0,1049752.0,2020-06-02,23
20200601,FL,56830.0,667.0,9.0,2543.0,,10494.0,983570.0,,1041560.0,1040400.0,2020-06-01,23
20200531,FL,56163.0,739.0,4.0,2534.0,,10453.0,965186.0,,1022681.0,1021349.0,2020-05-31,22
20200530,FL,55424.0,927.0,35.0,2530.0,,10375.0,939544.0,,994968.0,994968.0,2020-05-30,22
20200529,FL,54497.0,1212.0,49.0,2495.0,,10243.0,928742.0,,984547.0,983239.0,2020-05-29,22
20200528,FL,53285.0,651.0,46.0,2446.0,,10056.0,898331.0,,952774.0,951616.0,2020-05-28,22
20200527,FL,52634.0,379.0,62.0,2400.0,,9899.0,880937.0,,934526.0,933571.0,2020-05-27,22
20200526,FL,52255.0,509.0,7.0,2338.0,,9740.0,870969.0,,924125.0,923224.0,2020-05-26,22
20200525,FL,51746.0,879.0,15.0,2331.0,,9681.0,856489.0,,909223.0,908235.0,2020-05-25,22
20200524,FL,50867.0,740.0,4.0,2316.0,,9638.0,820368.0,,872572.0,871235.0,2020-05-24,21
20200523,FL,50127.0,676.0,44.0,2312.0,,9567.0,806310.0,,858000.0,856437.0,2020-05-23,21
20200522,FL,49451.0,776.0,46.0,2268.0,,9372.0,786045.0,,836983.0,835496.0,2020-05-22,21
20200521,FL,48675.0,1204.0,49.0,2222.0,,9200.0,765254.0,,815400.0,813929.0,2020-05-21,21
20200520,FL,47471.0,527.0,44.0,2173.0,,8934.0,723877.0,,772705.0,771348.0,2020-05-20,21
20200519,FL,46944.0,502.0,56.0,2129.0,,8744.0,668911.0,,717224.0,715855.0,2020-05-19,21
20200518,FL,46442.0,854.0,24.0,2073.0,,8553.0,629970.0,,677758.0,676412.0,2020-05-18,21
20200517,FL,45588.0,777.0,9.0,2049.0,,8478.0,606204.0,,653271.0,651792.0,2020-05-17,20
20200516,FL,44811.0,1601.0,49.0,2040.0,,8393.0,585236.0,,631723.0,630047.0,2020-05-16,20
20200515,FL,43210.0,0.0,43.0,1991.0,,7993.0,565627.0,,610065.0,608837.0,2020-05-15,20
20200514,FL,43210.0,808.0,50.0,1948.0,,7993.0,565627.0,,610065.0,608837.0,2020-05-14,20
20200513,FL,42402.0,479.0,49.0,1898.0,,7835.0,552361.0,,595954.0,594763.0,2020-05-13,20
20200512,FL,41923.0,941.0,44.0,1849.0,,7654.0,537681.0,,580668.0,579604.0,2020-05-12,20
20200511,FL,40982.0,386.0,14.0,1805.0,,7458.0,520075.0,,562137.0,561057.0,2020-05-11,20
20200510,FL,40596.0,595.0,6.0,1791.0,,7404.0,498352.0,,540213.0,538948.0,2020-05-10,19
20200509,FL,40001.0,802.0,47.0,1785.0,,7325.0,487730.0,,529183.0,527731.0,2020-05-09,19
20200508,FL,39199.0,371.0,71.0,1738.0,,7157.0,474142.0,,514774.0,513341.0,2020-05-08,19
20200507,FL,38828.0,826.0,62.0,1667.0,,6990.0,454122.0,,494449.0,492950.0,2020-05-07,19
20200506,FL,38002.0,563.0,69.0,1605.0,,6776.0,442049.0,,481402.0,480051.0,2020-05-06,19
20200505,FL,37439.0,542.0,113.0,1536.0,,6546.0,428252.0,,466956.0,465691.0,2020-05-05,19
20200504,FL,36897.0,819.0,20.0,1423.0,,6329.0,407373.0,,445451.0,444270.0,2020-05-04,19
20200503,FL,36078.0,615.0,15.0,1403.0,,6244.0,392111.0,,429415.0,428189.0,2020-05-03,18
20200502,FL,35463.0,735.0,74.0,1388.0,,5945.0,380549.0,,416012.0,416012.0,2020-05-02,18
20200501,FL,34728.0,1038.0,24.0,1314.0,,5795.0,367971.0,,402699.0,402699.0,2020-05-01,18
20200430,FL,33690.0,497.0,50.0,1290.0,,5795.0,348715.0,,383592.0,382405.0,2020-04-30,18
20200429,FL,33193.0,347.0,86.0,1240.0,,5624.0,340295.0,,374740.0,373488.0,2020-04-29,18
20200428,FL,32846.0,708.0,53.0,1154.0,,5266.0,334029.0,,368091.0,366875.0,2020-04-28,18
